"0","lmer_host_ratio_all %>% anova() "
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                     "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","   DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
sample_type          "
"1","  11431"
"1","  2857.8"
"1","     4"
"1","  12.946"
"1","  19.717"
"1"," 2.041e-05"
"1"," ***"
"1","
treatment            "
"1","  18239"
"1","  3647.7"
"1","     5"
"1"," 110.724"
"1","  25.167"
"1"," < 2.2e-16"
"1"," ***"
"1","
sample_type:treatment"
"1","  29908"
"1","  1495.4"
"1","    20"
"1"," 109.272"
"1","  10.317"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
