"0",""
"0","detach_package(lmerTest)"
"0",""
"0","## all treatment groups"
"0",""
"0","sample_data_respiratory_path <- subset(phyloseq$phyloseq_path_rpk %>% sample_data %>% data.frame, sample_data$sample_type == ""Sputum"" | sample_data$sample_type == ""BAL"" | sample_data$sample_type == ""Nasal"")"
"0",""
"0",""
"0","med.fit <- lmer(log10(Final_reads) ~ lypma +  sample_type + (1|subject_id),"
"0","                data = subset(sample_data_respiratory_path, sample_data_respiratory_path$control == 1 | sample_data_respiratory_path$lypma == 1))"
"0",""
"0","out.fit <- lmer(S.obs ~ lypma * log10(Final_reads) + sample_type + (1|subject_id), "
"0","                data = subset(sample_data_respiratory_path, sample_data_respiratory_path$control == 1 | sample_data_respiratory_path$lypma == 1))"
"0","set.seed(seed)"
"0","med.out.lypma <- mediate(model.m = med.fit,"
"0","                   model.y = out.fit,"
"0","                     treat = ""lypma"","
"0","                     mediator = ""log10(Final_reads)"","
"0","                     sims = 10000)"
"0",""
"0","out.sum <- summary(med.out.lypma)"
"0",""
"0","final.out.lypma <- data.frame(`Indirect est.`=out.sum$d.avg, "
"0","                          `Indirect p-value`=out.sum$d.avg.p,"
"0","                          `Direct est.`=out.sum$z.avg, "
"0","                          `Direct p-value`=out.sum$z.avg.p, "
"0","                          `Total est.`=out.sum$tau.coef, "
"0","                          `Total p-value`=out.sum$tau.p,"
"0","                          `Proportion mediation est.`=out.sum$n.avg, "
"0","                          `Proportion mediation p-value`=out.sum$n.avg.p,"
"0","                          check.names = F) %>% "
"0","    mutate_all(~round(., 3))"
"0",""
"0","## benzonase"
"0",""
"0",""
"0","med.fit <- lmer(log10(Final_reads) ~ benzonase + sample_type + (1|subject_id),"
"0","                data = subset(sample_data_respiratory_path, sample_data_respiratory_path$control == 1 | sample_data_respiratory_path$benzonase == 1))"
"0",""
"0","out.fit <- lmer(S.obs ~ benzonase * log10(Final_reads) +  sample_type + (1|subject_id), "
"0","                data = subset(sample_data_respiratory_path, sample_data_respiratory_path$control == 1 | sample_data_respiratory_path$benzonase == 1))"
"0",""
"0","set.seed(seed)"
"0","med.out.benzonase <- mediate(model.m = med.fit,"
"0","                   model.y = out.fit,"
"0","                     treat = ""benzonase"","
"0","                     mediator = ""log10(Final_reads)"","
"0","                     sims = 10000)"
"0",""
"0","out.sum <- summary(med.out.benzonase)"
"0",""
"0","final.out.benzonase <- data.frame(`Indirect est.`=out.sum$d.avg, "
"0","                          `Indirect p-value`=out.sum$d.avg.p,"
"0","                          `Direct est.`=out.sum$z.avg, "
"0","                          `Direct p-value`=out.sum$z.avg.p, "
"0","                          `Total est.`=out.sum$tau.coef, "
"0","                          `Total p-value`=out.sum$tau.p,"
"0","                          `Proportion mediation est.`=out.sum$n.avg, "
"0","                          `Proportion mediation p-value`=out.sum$n.avg.p,"
"0","                          check.names = F) %>% "
"0","    mutate_all(~round(., 3))"
"0",""
"0","## host zero"
"0",""
"0",""
"0","med.fit <- lmer(log10(Final_reads) ~ host_zero +  sample_type + (1|subject_id),"
"0","                data = subset(sample_data_respiratory_path, sample_data_respiratory_path$control == 1 | sample_data_respiratory_path$host_zero == 1))"
"0",""
"0","out.fit <- lmer(S.obs ~ host_zero * log10(Final_reads) +  sample_type + (1|subject_id), "
"0","                data = subset(sample_data_respiratory_path, sample_data_respiratory_path$control == 1 | sample_data_respiratory_path$host_zero == 1))"
"0","set.seed(seed)"
"0","med.out.hostzero <- mediate(model.m = med.fit,"
"0","                   model.y = out.fit,"
"0","                     treat = ""host_zero"","
"0","                     mediator = ""log10(Final_reads)"","
"0","                     sims = 10000)"
"0",""
"0","out.sum <- summary(med.out.hostzero)"
"0",""
"0","final.out.host_zero <- data.frame(`Indirect est.`=out.sum$d.avg, "
"0","                          `Indirect p-value`=out.sum$d.avg.p,"
"0","                          `Direct est.`=out.sum$z.avg, "
