"0",""
"0","phyloseq_control_rel_10zymo"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 9 taxa and 31 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 31 samples by 69 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 9 taxa by 8 taxonomic ranks ]"
"1","
"
"0","sr_lmer_mock_zymo10 <- lm(S.obs ~ treatment,"
"0","                    data = sample_data(phyloseq_control_rel_10zymo) %>% "
"0","                            data.frame %>% "
"0","                            subset(., .$sample_type %in% c(""Mock"") & S.obs != 0))"
"0",""
"0","sr_lmer_mock_zymo10 %>% summary() "
"1","
Call:
"
"1",""
"1","lm(formula = S.obs ~ treatment, data = sample_data(phyloseq_control_rel_10zymo) %>% 
    data.frame %>% subset(., .$sample_type %in% c(""Mock"") & S.obs != 
    0))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","  -1.6 "
"1","  -0.2 "
"1","   0.0 "
"1","   0.0 "
"1","   1.6 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  9.000e+00"
"1","  2.191e-01"
"1","  41.079"
"1","  < 2e-16"
"1"," ***"
"1","
treatmentlyPMA    "
"1"," -4.000e-01"
"1","  3.250e-01"
"1","  -1.231"
"1","     0.23"
"1","    "
"1","
treatmentBenzonase"
"1"," -2.600e+00"
"1","  3.250e-01"
"1","  -8.001"
"1"," 2.34e-08"
"1"," ***"
"1","
treatmentHostZERO "
"1"," -2.800e+00"
"1","  3.250e-01"
"1","  -8.616"
"1"," 5.91e-09"
"1"," ***"
"1","
treatmentMolYsis  "
"1"," -1.419e-15"
"1","  3.250e-01"
"1","   0.000"
"1","     1.00"
"1","    "
"1","
treatmentQIAamp   "
"1"," -1.277e-15"
"1","  3.250e-01"
"1","   0.000"
"1","     1.00"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5367"
"1"," "
"1","on"
"1"," "
"1","25"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8663"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8396"
"1"," "
"1","
F-statistic:"
"1"," "
"1","32.41"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","25"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.735e-10"
"1","
"
"1","
"
