"0",""
"0",""
"0","lmer_host_ratio_all <- lmer(sequencing_host_prop * 100 ~ sample_type * treatment + (1|subject_id), "
"0","                    data = sample_data %>%"
"0","                            data.frame %>%"
"0","                            mutate(total_read = phyloseq_unfiltered$phyloseq_count %>%"
"0","                            otu_table %>%"
"0","                            colSums()) %>%"
"0","                            subset(., total_read != 0))"
"0","        "
"0","lmer_host_ratio_all"
"1","Linear mixed model fit by REML ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","sequencing_host_prop * 100 ~ sample_type * treatment + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","
"
"1","sample_data %>% data.frame %>% mutate(total_read = phyloseq_unfiltered$phyloseq_count %>% "
"1"," "
"1","
"
"1","    otu_table %>% colSums()) %>% subset(., total_read != 0)"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1052.31"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 11.44   "
"1","
"
"1"," Residual  "
"1","            "
"1"," 12.04   "
"1","
"
"1","Number of obs: 155, groups: "
"1"," "
"1","subject_id, 22"
"1","
"
"1","Fixed Effects:
"
"1","                         (Intercept)  "
"1","                     sample_typeMock  "
"1","
"
"1","                             15.8049  "
"1","                            -15.5516  "
"1","
"
"1","                      sample_typeBAL  "
"1","                    sample_typeNasal  "
"1","
"
"1","                             85.3037  "
"1","                             79.4212  "
"1","
"
"1","                   sample_typeSputum  "
"1","                      treatmentlyPMA  "
"1","
"
"1","                             83.1787  "
"1","                             -1.2538  "
"1","
"
"1","                  treatmentBenzonase  "
"1","                   treatmentHostZERO  "
"1","
"
"1","                              8.2009  "
"1","                              5.1396  "
"1","
"
"1","                    treatmentMolYsis  "
"1","                     treatmentQIAamp  "
"1","
"
"1","                              3.4039  "
"1","                              1.2271  "
"1","
"
"1","      sample_typeMock:treatmentlyPMA  "
"1","       sample_typeBAL:treatmentlyPMA  "
"1","
"
"1","                              6.6544  "
"1","                             -2.6414  "
"1","
"
"1","     sample_typeNasal:treatmentlyPMA  "
"1","    sample_typeSputum:treatmentlyPMA  "
"1","
"
"1","                            -26.5524  "
"1","                             -2.5511  "
"1","
"
"1","  sample_typeMock:treatmentBenzonase  "
"1","   sample_typeBAL:treatmentBenzonase  "
"1","
"
"1","                             -7.8214  "
"1","                            -10.8156  "
"1","
"
"1"," sample_typeNasal:treatmentBenzonase  "
"1","sample_typeSputum:treatmentBenzonase  "
"1","
"
"1","                            -28.4482  "
"1","                            -14.4549  "
"1","
"
"1","   sample_typeMock:treatmentHostZERO  "
"1","    sample_typeBAL:treatmentHostZERO  "
"1","
"
"1","                             -4.6623  "
"1","                            -24.8644  "
"1","
"
"1","  sample_typeNasal:treatmentHostZERO  "
"1"," sample_typeSputum:treatmentHostZERO  "
"1","
"
"1","                            -78.9810  "
"1","                            -50.6196  "
"1","
"
"1","    sample_typeMock:treatmentMolYsis  "
"1","     sample_typeBAL:treatmentMolYsis  "
"1","
"
"1","                             -3.0151  "
"1","                            -22.5705  "
"1","
"
"1","   sample_typeNasal:treatmentMolYsis  "
"1","  sample_typeSputum:treatmentMolYsis  "
"1","
"
"1","                            -53.8806  "
"1","                            -73.0365  "
"1","
"
"1","     sample_typeMock:treatmentQIAamp  "
"1","      sample_typeBAL:treatmentQIAamp  "
"1","
"
"1","                             -0.8505  "
"1","                             -8.9627  "
"1","
"
"1","    sample_typeNasal:treatmentQIAamp  "
"1","   sample_typeSputum:treatmentQIAamp  "
"1","
"
"1","                            -76.3805  "
"1","                            -19.9221  "
"1","
"
