"0","med.out_qiaamp %>% summary"
"1","
"
"1","Causal Mediation Analysis 

"
"1","Quasi-Bayesian Confidence Intervals

"
"1","Mediator Groups:"
"1"," "
"1","subject_id"
"1"," "
"1","

"
"1","Outcome Groups:"
"1"," "
"1","subject_id"
"1"," "
"1","

"
"1","Output Based on Overall Averages Across Groups"
"1"," "
"1","

"
"1","                        "
"1"," Estimate"
"1"," 95% CI Lower"
"1"," 95% CI Upper"
"1"," p-value"
"1","    "
"1","
ACME (control)          "
"1","  21.7125"
"1","      -2.6205"
"1","        48.28"
"1","   0.083"
"1"," .  "
"1","
ACME (treated)          "
"1","  19.4721"
"1","      -4.7795"
"1","        45.59"
"1","   0.124"
"1","    "
"1","
ADE (control)           "
"1","  12.3493"
"1","     -15.0585"
"1","        39.47"
"1","   0.383"
"1","    "
"1","
ADE (treated)           "
"1","  10.1089"
"1","     -19.1781"
"1","        38.56"
"1","   0.501"
"1","    "
"1","
Total Effect            "
"1","  31.8214"
"1","      16.8362"
"1","        47.31"
"1","  <2e-16"
"1"," ***"
"1","
Prop. Mediated (control)"
"1","   0.6780"
"1","      -0.0863"
"1","         1.86"
"1","   0.083"
"1"," .  "
"1","
Prop. Mediated (treated)"
"1","   0.6115"
"1","      -0.1608"
"1","         1.63"
"1","   0.124"
"1","    "
"1","
ACME (average)          "
"1","  20.5923"
"1","       0.3441"
"1","        42.59"
"1","   0.046"
"1"," *  "
"1","
ADE (average)           "
"1","  11.2291"
"1","     -12.9563"
"1","        35.70"
"1","   0.376"
"1","    "
"1","
Prop. Mediated (average)"
"1","   0.6448"
"1","       0.0130"
"1","         1.60"
"1","   0.046"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Sample Size Used:"
"1"," "
"1","35"
"1"," "
"1","

"
"1","
"
"1","Simulations:"
"1"," "
"1","10000"
"1"," "
"1","

"
