"0",""
"0","lmer(dist ~ treatment * sample_type + (1|subject_id),"
"0","     data = horn_dist_long_within_sampleid_from_control %>%"
"0","             subset(sample_type != ""Mock"")) %>%"
"0","        summary() "
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","dist ~ treatment * sample_type + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","horn_dist_long_within_sampleid_from_control %>% subset(sample_type != "
"1"," "
"1","    ""Mock"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-4.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.20682 "
"1","-0.58433 "
"1","-0.06776 "
"1"," 0.47243 "
"1"," 2.61620 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.02288 "
"1"," 0.1512  "
"1","
"
"1"," Residual  "
"1","            "
"1"," 0.02599 "
"1"," 0.1612  "
"1","
"
"1","Number of obs: 89, groups: "
"1"," "
"1","subject_id, 19"
"1","
"
"1","
Fixed effects:
"
"1","                                    "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)                         "
"1"," -1.052e-15"
"1","  1.105e-01"
"1","  4.166e+01"
"1","   0.000"
"1","  1.00000"
"1","   "
"1","
treatmentlypma                      "
"1","  3.252e-01"
"1","  1.140e-01"
"1","  5.672e+01"
"1","   2.852"
"1","  0.00605"
"1"," **"
"1","
treatmentbenzonase                  "
"1","  1.067e-01"
"1","  1.140e-01"
"1","  5.672e+01"
"1","   0.936"
"1","  0.35332"
"1","   "
"1","
treatmenthost_zero                  "
"1","  2.736e-01"
"1","  1.140e-01"
"1","  5.672e+01"
"1","   2.400"
"1","  0.01972"
"1"," * "
"1","
treatmentmolysis                    "
"1","  2.039e-01"
"1","  1.140e-01"
"1","  5.672e+01"
"1","   1.789"
"1","  0.07904"
"1"," . "
"1","
treatmentqiaamp                     "
"1","  2.508e-01"
"1","  1.140e-01"
"1","  5.672e+01"
"1","   2.200"
"1","  0.03187"
"1"," * "
"1","
sample_typeNasal                    "
"1","  1.105e-15"
"1","  1.308e-01"
"1","  4.166e+01"
"1","   0.000"
"1","  1.00000"
"1","   "
"1","
sample_typeSputum                   "
"1","  1.284e-15"
"1","  1.483e-01"
"1","  4.166e+01"
"1","   0.000"
"1","  1.00000"
"1","   "
"1","
treatmentlypma:sample_typeNasal     "
"1"," -1.455e-01"
"1","  1.472e-01"
"1","  5.885e+01"
"1","  -0.988"
"1","  0.32697"
"1","   "
"1","
treatmentbenzonase:sample_typeNasal "
"1","  3.519e-02"
"1","  1.475e-01"
"1","  5.912e+01"
"1","   0.239"
"1","  0.81223"
"1","   "
"1","
treatmenthost_zero:sample_typeNasal "
"1"," -2.428e-01"
"1","  1.475e-01"
"1","  5.912e+01"
"1","  -1.646"
"1","  0.10498"
"1","   "
"1","
treatmentmolysis:sample_typeNasal   "
"1","  1.194e-02"
"1","  1.472e-01"
"1","  5.885e+01"
"1","   0.081"
"1","  0.93565"
"1","   "
"1","
treatmentqiaamp:sample_typeNasal    "
"1"," -9.850e-02"
"1","  1.475e-01"
"1","  5.912e+01"
"1","  -0.668"
"1","  0.50682"
"1","   "
"1","
treatmentlypma:sample_typeSputum    "
"1","  2.215e-02"
"1","  1.529e-01"
"1","  5.672e+01"
"1","   0.145"
"1","  0.88538"
"1","   "
"1","
treatmentbenzonase:sample_typeSputum"
"1","  4.126e-01"
"1","  1.529e-01"
"1","  5.672e+01"
"1","   2.697"
"1","  0.00919"
"1"," **"
"1","
treatmenthost_zero:sample_typeSputum"
"1","  3.383e-01"
"1","  1.529e-01"
"1","  5.672e+01"
"1","   2.212"
"1","  0.03102"
"1"," * "
"1","
treatmentmolysis:sample_typeSputum  "
"1","  3.987e-01"
"1","  1.529e-01"
"1","  5.672e+01"
"1","   2.607"
"1","  0.01166"
"1"," * "
"1","
treatmentqiaamp:sample_typeSputum   "
"1","  3.638e-01"
"1","  1.529e-01"
"1","  5.672e+01"
"1","   2.378"
"1","  0.02078"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
